"optionCode";"marks";;;
817033;0;"Sep 21-25";296;
845049;0;"Sep 21-25";297;
736445;1;"Sep 21-25";298;
874946;0;"Sep 21-25";299;
870649;0;"Sep 21-25";300;
842900;0;"Sep 21-25";301;
818765;1;"Sep 21-25";302;
944597;0;"Sep 21-25";303;
803386;0;"Sep 21-25";304;
797107;0;"Sep 21-25";305;
912909;0;"Sep 21-25";306;
720373;1;"Sep 21-25";307;
746942;0;"Sep 21-25";308;
860477;0;"Sep 21-25";309;
882672;0;"Sep 21-25";310;
856826;0;"Sep 21-25";311;
936722;1;"Sep 21-25";312;
930384;0;"Sep 21-25";313;
778679;0;"Sep 21-25";314;
943295;1;"Sep 21-25";315;
801494;0;"Sep 21-25";316;
717664;0;"Sep 21-25";317;
759433;1;"Sep 21-25";318;
799178;0;"Sep 21-25";319;
929530;0;"Sep 21-25";320;
783201;1;"Sep 21-25";321;
899919;0;"Sep 21-25";322;
878034;0;"Sep 21-25";323;
920841;0;"Sep 21-25";324;
884325;1;"Sep 21-25";325;
775452;0;"Sep 21-25";326;
998729;0;"Sep 21-25";327;
970221;0;"Sep 21-25";328;
847523;0;"Sep 21-25";329;
974459;0;"Sep 21-25";330;
766571;0;"Sep 21-25";331;
824017;1;"Sep 21-25";332;
903756;0;"Sep 21-25";333;
886153;1;"Sep 21-25";334;
996736;0;"Sep 21-25";335;
963336;0;"Sep 21-25";336;
842535;0;"Sep 21-25";337;
873355;1;"Sep 21-25";338;
958341;0;"Sep 21-25";339;
921149;0;"Sep 21-25";340;
847472;0;"Sep 21-25";341;
749153;0;"Sep 21-25";342;
712445;1;"Sep 21-25";343;
816908;0;"Sep 21-25";344;
840053;0;"Sep 21-25";345;
928813;0;"Sep 21-25";346;
854929;1;"Sep 21-25";347;
940292;0;"Sep 21-25";348;
997147;0;"Sep 21-25";349;
769578;0;"Sep 21-25";350;
838820;0;"Sep 21-25";351;
807345;1;"Sep 21-25";352;
808923;0;"Sep 21-25";353;
780455;1;"Sep 21-25";354;
961222;0;"Sep 21-25";355;
822744;0;"Sep 21-25";356;
907382;0;"Sep 21-25";357;
954412;0;"Sep 21-25";358;
839018;0;"Sep 21-25";359;
758159;1;"Sep 21-25";360;
717882;0;"Sep 21-25";361;
813443;1;"Sep 21-25";362;
762504;0;"Sep 21-25";363;
765397;0;"Sep 21-25";364;
928742;0;"Sep 21-25";365;
974930;1;"Sep 21-25";366;
792223;0;"Sep 21-25";367;
874291;0;"Sep 21-25";368;
991266;0;"Sep 21-25";369;
993821;1;"Sep 21-25";370;
725644;0;"Sep 21-25";371;
986528;0;"Sep 21-25";372;
843576;0;"Sep 21-25";373;
881006;0;"Sep 21-25";374;
752576;1;"Sep 21-25";375;
817221;0;"Sep 21-25";376;
882614;0;"Sep 21-25";377;
895655;0;"Sep 21-25";378;
973454;0;"Sep 21-25";379;
712800;1;"Sep 21-25";380;
982318;1;"Sep 21-25";381;
832388;0;"Sep 21-25";382;
849462;0;"Sep 21-25";383;
869396;0;"Sep 21-25";384;
745106;0;"Sep 21-25";385;
759270;1;"Sep 21-25";386;
759386;0;"Sep 21-25";387;
847200;0;"Sep 21-25";388;
904294;0;"Sep 21-25";389;
872823;0;"Sep 21-25";390;
826816;1;"Sep 21-25";391;
766388;0;"Sep 21-25";392;
729938;0;"Sep 21-25";393;
902945;0;"Sep 21-25";394;
928065;0;"Sep 21-25";395;
754556;1;"Sep 21-25";396;
866886;1;"Sep 21-25";397;"Test"
981889;0;"Sep 21-25";398;"Test"
955285;0;"Sep 21-25";399;"Test"
764441;0;"Sep 21-25";400;"Test"
884775;1;"Sep 21-25";401;"Test"
909463;0;"Sep 21-25";402;"Test"
975856;0;"Sep 21-25";403;"Test"
959575;0;"Sep 21-25";404;"Test"
735594;0;"Sep 21-25";405;"Test"
848313;1;"Sep 21-25";406;"Test"
857485;0;"Sep 21-25";407;"Test"
953310;0;"Sep 21-25";408;"Test"
792654;1;"Sep 21-25";409;"Test"
943836;0;"Sep 21-25";410;"Test"
807469;0;"Sep 21-25";411;"Test"
899571;0;"Sep 21-25";412;"Test"
839723;0;"Sep 21-25";413;"Test"
894077;1;"Sep 21-25";414;"Test"
912923;0;"Sep 21-25";415;"Test"
936971;0;"Sep 21-25";416;"Test"
990772;0;"Sep 21-25";417;"Test"
726678;1;"Sep 21-25";418;"Test"
960195;0;"Sep 21-25";419;"Test"
794130;0;"Sep 21-25";420;"Test"
720678;0;"Sep 21-25";421;"Test"
972719;0;"Sep 21-25";422;"Test"
913057;1;"Sep 21-25";423;"Test"
926078;0;"Sep 21-25";424;"Test"
713818;1;"Sep 21-25";425;"Test"
964606;0;"Sep 21-25";426;"Test"
892399;0;"Sep 21-25";427;"Test"
944862;0;"Sep 21-25";428;"Test"
996722;0;"Sep 21-25";429;"Test"
716191;0;"Sep 21-25";430;"Test"
776886;1;"Sep 21-25";431;"Test"
755479;0;"Sep 21-25";432;"Test"
961193;1;"Sep 21-25";433;"Test"
892404;0;"Sep 21-25";434;"Test"
757872;0;"Sep 21-25";435;"Test"
767593;0;"Sep 21-25";436;"Test"
983158;0;"Sep 21-25";437;"Test"
974065;1;"Sep 21-25";438;"Test"
730288;0;"Sep 21-25";439;"Test"
891027;0;"Sep 21-25";440;"Test"
960538;0;"Sep 21-25";441;"Test"
899300;0;"Sep 21-25";442;"Test"
941047;1;"Sep 21-25";443;"Test"
794260;0;"Sep 21-25";444;"Test"
887479;1;"Sep 21-25";445;"Test"
970656;0;"Sep 21-25";446;"Test"
725508;0;"Sep 21-25";447;"Test"
932212;0;"Sep 21-25";448;"Test"
910254;0;"Sep 21-25";449;"Test"
873736;0;"Sep 21-25";450;"Test"
891348;0;"Sep 21-25";451;"Test"
885716;1;"Sep 21-25";452;"Test"
786958;1;"Sep 21-25";453;"Test"
835615;0;"Sep 21-25";454;"Test"
962679;0;"Sep 21-25";455;"Test"
969311;0;"Sep 21-25";456;"Test"
943193;0;"Sep 21-25";457;"Test"
793905;0;"Sep 21-25";458;"Test"
880468;0;"Sep 21-25";459;"Test"
913081;1;"Sep 21-25";460;"Test"
749567;1;"Sep 21-25";461;"Test"
825511;0;"Sep 21-25";462;"Test"
844721;0;"Sep 21-25";463;"Test"
870086;0;"Sep 21-25";464;"Test"
996032;0;"Sep 21-25";465;"Test"
958319;0;"Sep 21-25";466;"Test"
885633;0;"Sep 21-25";467;"Test"
744554;1;"Sep 21-25";468;"Test"
777945;0;"Sep 21-25";469;"Test"
995049;0;"Sep 21-25";470;"Test"
960208;1;"Sep 21-25";471;"Test"
984963;0;"Sep 21-25";472;"Test"
875303;1;"Sep 21-25";473;"Test"
760848;0;"Sep 21-25";474;"Test"
941781;0;"Sep 21-25";475;"Test"
761337;0;"Sep 21-25";476;"Test"
766299;0;"Sep 21-25";477;"Test"
833598;1;"Sep 21-25";478;"Test"
966892;0;"Sep 21-25";479;"Test"
927843;0;"Sep 21-25";480;"Test"
745933;0;"Sep 21-25";481;"Test"
761421;1;"Sep 21-25";482;"Test"
746399;0;"Sep 21-25";483;"Test"
732062;0;"Sep 21-25";484;"Test"
755909;0;"Sep 21-25";485;"Test"
990877;0;"Sep 21-25";486;"Test"
928266;1;"Sep 21-25";487;"Test"
901790;0;"Sep 21-25";488;"Test"
907659;0;"Sep 21-25";489;"Test"
807671;1;"Sep 21-25";490;"Test"
814778;0;"Sep 21-25";491;"Test"
793058;0;"Sep 21-25";492;"Test"
791731;0;"Sep 21-25";493;"Test"
996201;1;"Sep 21-25";494;"Test"
829953;0;"Sep 21-25";495;"Test"
900258;0;"Sep 21-25";496;"Test"
812785;1;"Sep 21-25";497;"Test"
749483;0;"Sep 21-25";498;"Test"
934710;0;"Sep 21-25";499;"Test"
720501;0;"Sep 21-25";500;"Test"
808238;0;"Sep 21-25";501;"Test"
993536;1;"Sep 21-25";502;"Test"
800000;0;"Sep 21-25";503;"Test"
803678;0;"Sep 21-25";504;"Test"
808294;1;"Sep 21-25";505;"Test"
792593;0;"Sep 21-25";506;"Test"
838545;0;"Sep 21-25";507;"Test"
983672;0;"Sep 21-25";508;"Test"
918020;0;"Sep 21-25";509;"Test"
713759;1;"Sep 21-25";510;"Test"
981148;0;"Sep 21-25";511;"Test"
726338;0;"Sep 21-25";512;"Test"
920110;0;"Sep 21-25";513;"Test"
808414;0;"Sep 21-25";514;"Test"
756042;0;"Sep 21-25";515;"Test"
945580;1;"Sep 21-25";516;"Test"
